Postcode,Hospital_name,Use_IVT,Use_MT,Use_MSU,Country,Strategic Clinical Network,Health Board / Trust,Stroke Team,SSNAP name,Admissions 21/22,Thrombolysis,ivt_rate,Easting,Northing,long,lat,Neuroscience,30 England Thrombectomy Example,hospital_city,Notes
HP112TT,HP112TT,1,0,0,England,Thames Valley SCN,Buckinghamshire Healthcare NHS Trust,"Wycombe General Hospital, High Wycombe",Wycombe General Hospital,817,114,14,486386,192694,-0.753427876955994,51.626441627287,0,0,High Wycombe,
SL24HL,SL24HL,0,0,0,England,Thames Valley SCN,Frimley Health NHS Foundation Trust,"Wexham Park Hospital, Slough",Wexham Park Hospital,154,1,0.6,499011,182419,-0.573992290438217,51.5320071022779,0,0,Slough,
MK65LD,MK65LD,1,0,0,England,Thames Valley SCN,Milton Keynes University Hospital NHS Foundation Trust,Milton Keynes General Hospital,Milton Keynes General Hospital,233,35,15,486835,237194,-0.735795604621983,52.0263737755636,0,0,Milton Keynes,
OX169AL,OX169AL,0,0,0,England,Thames Valley SCN,Oxford University Hospitals NHS Foundation Trust,"Horton General Hospital, Banbury",None (for 72h care),0,0,0,445545,239765,-1.33719040609511,52.0544058966964,0,0,Banbury,
OX39DU,OX39DU,1,1,1,England,Thames Valley SCN,Oxford University Hospitals NHS Foundation Trust,"John Radcliffe Hospital, Oxford",John Radcliffe Hospital,702,158,22.5,453940,207531,-1.21980631318006,51.7638705791614,1,1,Oxford,
RG15AN,RG15AN,1,0,0,England,Thames Valley SCN,Royal Berkshire NHS Foundation Trust,"Royal Berkshire Hospital, Reading",Royal Berkshire Hospital,676,186,27.5,472411,172962,-0.959330046811133,51.4510218243252,0,0,Reading,
DT12JY,DT12JY,1,0,0,England,Wessex SCN,Dorset County Hospital NHS Foundation Trust,"Dorset County Hospital, Dorchester",Dorset County Hospital,526,58,11,368541,90463,-2.44693621226397,50.7129404196835,0,0,Dorchester,
SO225DG,SO225DG,1,0,0,England,Wessex SCN,Hampshire Hospitals NHS Foundation Trust,"Royal Hampshire County Hospital, Winchester",Royal Hampshire County Hospital,659,46,7,447107,129366,-1.32917014128962,51.061706404773,0,0,Winchester,
PO305TG,PO305TG,1,0,0,England,Wessex SCN,Isle of Wight NHS Trust,"St Mary's Hospital, Newport",St Mary's Hospital Newport,310,40,12.9,449427,90367,-1.30132993714197,50.7108429611941,0,0,Newport,
BH152JB,BH152JB,0,0,0,England,Wessex SCN,Poole Hospital NHS Foundation Trust,Poole Hospital,Poole Hospital,0,0,0,401994,91374,-1.97311685675033,50.7219873441308,0,0,Poole,
PO63LY,PO63LY,1,0,0,England,Wessex SCN,Portsmouth Hospitals NHS Trust,"Queen Alexandra Hospital, Portsmouth",Queen Alexandra Hospital Portsmouth,1018,174,17.1,465570,106054,-1.06993179364148,50.8502973944385,0,0,Portsmouth,
BH77DW,BH77DW,1,0,0,England,Wessex SCN,Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,Royal Bournemouth Hospital,University Hospitals Dorset Stroke Service,1183,123,10.4,412759,94224,-1.82051953842013,50.7474817307173,0,0,Bournemouth,
SO166YD,SO166YD,1,1,1,England,Wessex SCN,University Hospital Southampton NHS Foundation Trust,Southampton General Hospital,Southampton General Hospital,803,93,11.6,439793,114993,-1.43510397517124,50.9330193381314,1,1,Southampton,
NP448YN,NP44 8YN,1,0,0,Wales,Wales,Wales,Grange University Hospital (Newport),Grange University Hospital,705,79,11.2,331159,194636,-2.99633138621035,51.6462884019269,0,0,Newport,
LL185UJ,LL18 5UJ,1,0,0,Wales,Wales,Wales,Glan Clwyd District General Hospital (Rhyl),Glan Clwyd District General Hospital,411,66,16.1,300309,376019,-3.49634519469325,53.2717550491881,0,0,Rhyl,
LL137TD,LL13 7TD,1,0,0,Wales,Wales,Wales,Maelor Hospital (Wrexham),Maelor Hospital,369,57,15.4,332375,350356,-3.01018020325524,53.0461733909502,0,0,Wrexham,
LL572PW,LL57 2PW,1,0,0,Wales,Wales,Wales,Ysbyty Gwynedd (Bangor),Ysbyty Gwynedd,333,26,7.8,255857,370173,-4.15982510460998,53.2090195511646,0,0,Bangor,
CF144XW,CF14 4XW,1,1,1,Wales,Wales,Wales,University Hospital of Wales (Cardiff),University Hospital of Wales,737,61,8.3,317551,179319,-3.18936031675543,51.5067643318912,1,1,Cardiff,Cardiff added to thrombectomy centres (increase numbers to 25 & 31 for examples)
CF479DT,CF47 9DT,1,0,0,Wales,Wales,Wales,Prince Charles Hospital (Merthyr Tydfil),Prince Charles Hospital,1052,146,13.9,304481,208161,-3.38550448851503,51.7639540082508,0,0,Merthyr Tydfil,
CF311RQ,CF31 1RQ,1,0,0,Wales,Wales,Wales,Princess Of Wales Hospital (Bridgend),Princess Of Wales Hospital,507,52,10.3,291047,181033,-3.5716381846259,51.5176763869279,0,0,Bridgend,
SY231ER,SY23 1ER,1,0,0,Wales,Wales,Wales,Bronglais Hospital (Aberystwyth),Bronglais Hospital,126,33,26.2,259208,281805,-4.07157747719359,52.4160678421817,0,0,Aberystwyth,
SA148QF,SA14 8QF,1,0,0,Wales,Wales,Wales,Prince Philip Hospital (Llanelli),Prince Philip Hospital,162,15,9.3,252459,201367,-4.13597414237787,51.6916123753968,0,0,Llanelli,
SA312AF,SA31 2AF,1,0,0,Wales,Wales,Wales,West Wales General (Carmarthen),West Wales General,207,22,10.6,242792,221240,-4.28472260396951,51.8675241877699,0,0,Carmarthen,
SA612PZ,SA61 2PZ,1,0,0,Wales,Wales,Wales,Withybush General Hospital (Haverfordwest),Withybush General Hospital,208,35,16.8,195710,216835,-4.96507236336433,51.8127155501321,0,0,Haverfordwest,
SA66NL,SA6 6NL,1,0,0,Wales,Wales,Wales,Morriston Hospital (Swansea),Morriston Hospital,615,104,16.9,266311,200206,-3.93525244105766,51.6846518900639,0,0,Swansea,
NP202UB,NP20 2UB,0,0,0,Wales,Wales,Wales,Royal Gwent Hospital (Newport),Royal Gwent Hospital,0,0,0,330932,187243,-2.99815227513076,51.5797980319754,0,0,Newport,
